Id,change_type
2997,0
2998,3
2999,3
3000,3
3001,3
3002,3
3003,3
3004,2
3005,3
3006,3
3007,0
3008,2
3009,3
3010,0
3011,3
3012,3
3013,3
3014,0
3015,2
3016,2
3017,3
3018,3
3019,2
3020,3
3021,3
3022,3
3023,3
3024,2
3025,3
3026,3
3027,2
3028,2
3029,1
3030,3
3031,3
3032,3
3033,3
3034,3
3035,3
3036,3
3037,2
3038,1
3039,1
3040,2
3041,3
3042,2
3043,3
3044,3
3045,2
3046,2
3047,3
3048,3
3049,2
3050,2
3051,3
3052,3
3053,3
3054,3
3055,3
3056,3
3057,3
3058,3
3059,2
3060,3
3061,3
3062,0
3063,3
3064,2
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,2
3072,4
3073,3
3074,3
3075,1
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,4
3086,2
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,3
3094,3
3095,3
3096,4
3097,3
3098,3
3099,3
3100,3
3101,3
3102,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,4
3110,2
3111,3
3112,3
3113,4
3114,3
3115,1
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,3
3123,3
3124,2
3125,3
3126,3
3127,1
3128,1
3129,3
3130,2
3131,2
3132,3
3133,2
3134,3
3135,1
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,4
3143,3
3144,1
3145,3
3146,1
3147,1
3148,2
3149,0
3150,3
3151,2
3152,3
3153,4
3154,3
3155,2
3156,3
3157,4
3158,3
3159,3
3160,4
3161,3
3162,1
3163,1
3164,3
3165,0
3166,2
3167,3
3168,3
3169,4
3170,3
3171,1
3172,3
3173,1
3174,3
3175,0
3176,1
3177,4
3178,4
3179,3
3180,3
3181,3
3182,0
3183,2
3184,3
3185,1
3186,2
3187,2
3188,2
3189,1
3190,3
3191,1
3192,3
3193,3
3194,3
3195,3
3196,1
3197,2
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,3
3205,0
3206,3
3207,3
3208,3
3209,3
3210,0
3211,3
3212,1
3213,1
3214,2
3215,3
3216,3
3217,3
3218,2
3219,1
3220,3
3221,1
3222,3
3223,0
3224,0
3225,1
3226,0
3227,0
3228,0
3229,1
3230,0
3231,0
3232,0
3233,0
3234,0
3235,3
3236,3
3237,3
3238,2
3239,3
3240,0
3241,0
3242,0
3243,0
3244,1
3245,0
3246,1
3247,1
3248,3
3249,0
3250,0
3251,3
3252,3
3253,1
3254,1
3255,3
3256,0
3257,1
3258,0
3259,3
3260,2
3261,2
3262,3
3263,0
3264,3
3265,3
3266,2
3267,3
3268,3
3269,3
3270,1
3271,3
3272,2
3273,3
3274,3
3275,2
3276,3
3277,3
3278,3
3279,1
3280,2
3281,3
3282,3
3283,3
3284,0
3285,3
3286,3
3287,3
3288,3
3289,0
3290,2
3291,0
3292,1
3293,1
3294,1
3295,3
3296,0
3297,1
3298,3
3299,1
3300,1
3301,0
3302,0
3303,1
3304,3
3305,3
3306,3
3307,3
3308,1
3309,3
3310,3
3311,3
3312,3
3313,2
3314,3
3315,3
3316,3
3317,2
3318,4
3319,2
3320,3
3321,0
3322,3
3323,2
3324,3
3325,3
3326,3
3327,3
3328,2
3329,2
3330,1
3331,3
3332,3
3333,2
3334,2
3335,3
3336,1
3337,0
3338,2
3339,3
3340,2
3341,3
3342,3
3343,3
3344,2
3345,3
3346,0
3347,3
3348,3
3349,3
3350,0
3351,2
3352,3
3353,3
3354,3
3355,2
3356,3
3357,3
3358,3
3359,1
3360,3
3361,3
3362,3
3363,3
3364,4
3365,3
3366,3
3367,2
3368,3
3369,3
3370,3
3371,3
3372,3
3373,1
3374,3
3375,1
3376,3
3377,3
3378,3
3379,0
3380,3
3381,3
3382,3
3383,3
3384,4
3385,3
3386,3
3387,3
3388,2
3389,3
3390,1
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,1
3399,1
3400,4
3401,1
3402,2
3403,1
3404,1
3405,1
3406,1
3407,3
3408,1
3409,3
3410,2
3411,3
3412,4
3413,3
3414,0
3415,3
3416,3
3417,3
3418,3
3419,1
3420,1
3421,2
3422,3
3423,3
3424,3
3425,3
3426,2
3427,2
3428,3
3429,3
3430,3
3431,3
3432,2
3433,3
3434,3
3435,3
3436,2
3437,1
3438,3
3439,2
3440,3
3441,3
3442,3
3443,2
3444,1
3445,1
3446,1
3447,3
3448,3
3449,0
3450,1
3451,3
3452,1
3453,0
3454,3
3455,4
3456,0
3457,3
3458,2
3459,2
3460,3
3461,3
3462,3
3463,3
3464,3
3465,3
3466,3
3467,3
3468,2
3469,3
3470,3
3471,1
3472,3
3473,3
3474,0
3475,0
3476,1
3477,3
3478,3
3479,1
3480,1
3481,0
3482,3
3483,3
3484,3
3485,1
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,3
3494,3
3495,3
3496,3
3497,1
3498,1
3499,3
3500,3
3501,2
3502,3
3503,3
3504,4
3505,3
3506,3
3507,3
3508,1
3509,1
3510,2
3511,3
3512,3
3513,0
3514,4
3515,1
3516,0
3517,3
3518,1
3519,1
3520,4
3521,3
3522,2
3523,3
3524,3
3525,2
3526,3
3527,3
3528,3
3529,1
3530,3
3531,3
3532,3
3533,3
3534,3
3535,4
3536,1
3537,1
3538,1
3539,1
3540,3
3541,3
3542,3
3543,3
3544,3
3545,1
3546,2
3547,3
3548,3
3549,1
3550,3
3551,0
3552,2
3553,3
3554,3
3555,3
3556,0
3557,3
3558,1
3559,3
3560,3
3561,3
3562,3
3563,3
3564,3
3565,1
3566,3
3567,3
3568,3
3569,3
3570,3
3571,3
3572,3
3573,1
3574,3
3575,3
3576,3
3577,3
3578,3
3579,3
3580,3
3581,0
3582,3
3583,0
3584,0
3585,2
3586,2
3587,3
3588,1
3589,3
3590,2
3591,2
3592,3
3593,3
3594,3
3595,3
3596,1
3597,3
3598,3
3599,3
3600,1
3601,3
3602,1
3603,3
3604,3
3605,3
3606,3
3607,1
3608,1
3609,2
3610,1
3611,2
3612,3
3613,1
3614,1
3615,1
3616,3
3617,1
3618,1
3619,1
3620,1
3621,1
3622,3
3623,3
3624,1
3625,1
3626,1
3627,4
3628,1
3629,3
3630,3
3631,3
3632,3
3633,1
3634,1
3635,1
3636,3
3637,3
3638,0
3639,3
3640,3
3641,3
3642,3
3643,3
3644,2
3645,3
3646,1
3647,0
3648,3
3649,3
3650,1
3651,3
3652,1
3653,1
3654,1
3655,3
3656,3
3657,3
3658,3
3659,0
3660,4
3661,3
3662,1
3663,1
3664,1
3665,1
3666,1
3667,2
3668,3
3669,1
3670,3
3671,1
3672,3
3673,4
3674,3
3675,3
3676,1
3677,1
3678,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,4
3685,3
3686,2
3687,3
3688,3
3689,2
3690,2
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,3
3701,3
3702,0
3703,0
3704,3
3705,3
3706,2
3707,0
3708,2
3709,3
3710,2
3711,3
3712,4
3713,4
3714,3
3715,4
3716,4
3717,4
3718,4
3719,4
3720,4
3721,0
3722,4
3723,4
3724,4
3725,4
3726,2
3727,4
3728,0
3729,3
3730,3
3731,2
3732,2
3733,2
3734,2
3735,3
3736,4
3737,4
3738,4
3739,3
3740,0
3741,3
3742,2
3743,4
3744,0
3745,2
3746,3
3747,3
3748,4
3749,4
3750,4
3751,3
3752,4
3753,2
3754,4
3755,3
3756,3
3757,4
3758,4
3759,4
3760,4
3761,3
3762,4
3763,3
3764,3
3765,3
3766,3
3767,3
3768,3
3769,0
3770,3
3771,2
3772,3
3773,3
3774,4
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,3
3782,3
3783,4
3784,4
3785,3
3786,3
3787,4
3788,4
3789,2
3790,2
3791,3
3792,3
3793,3
3794,1
3795,3
3796,3
3797,0
3798,0
3799,3
3800,1
3801,3
3802,3
3803,3
3804,2
3805,2
3806,3
3807,3
3808,3
3809,3
3810,4
3811,3
3812,3
3813,3
3814,3
3815,0
3816,0
3817,0
3818,2
3819,2
3820,3
3821,3
3822,2
3823,2
3824,3
3825,2
3826,3
3827,2
3828,3
3829,2
3830,4
3831,3
3832,0
3833,3
3834,3
3835,3
3836,4
3837,4
3838,4
3839,3
3840,3
3841,4
3842,3
3843,4
3844,0
3845,0
3846,4
3847,2
3848,3
3849,3
3850,3
3851,4
3852,4
3853,3
3854,3
3855,3
3856,3
3857,3
3858,3
3859,2
3860,3
3861,2
3862,3
3863,3
3864,2
3865,3
3866,3
3867,3
3868,3
3869,4
3870,2
3871,2
3872,2
3873,3
3874,2
3875,4
3876,2
3877,3
3878,4
3879,4
3880,3
3881,3
3882,3
3883,3
3884,4
3885,2
3886,4
3887,4
3888,3
3889,2
3890,3
3891,4
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,2
3901,2
3902,3
3903,2
3904,0
3905,4
3906,4
3907,0
3908,2
3909,3
3910,3
3911,3
3912,2
3913,2
3914,3
3915,0
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,4
3925,2
3926,3
3927,4
3928,0
3929,3
3930,0
3931,4
3932,4
3933,0
3934,0
3935,3
3936,0
3937,3
3938,3
3939,0
3940,3
3941,3
3942,4
3943,2
3944,3
3945,0
3946,3
3947,3
3948,3
3949,0
3950,3
3951,3
3952,3
3953,0
3954,4
3955,0
3956,0
3957,4
3958,3
3959,3
3960,2
3961,4
3962,4
3963,4
3964,4
3965,4
3966,4
3967,3
3968,4
3969,4
3970,4
3971,4
3972,4
3973,4
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3980,4
3981,4
3982,4
3983,4
3984,4
3985,4
3986,4
3987,4
3988,4
3989,4
3990,4
3991,4
3992,4
3993,4
3994,4
3995,4
3996,3
3997,4
3998,4
3999,4
4000,4
4001,4
4002,4
4003,0
4004,3
4005,3
4006,0
4007,0
4008,3
4009,3
4010,0
4011,3
4012,3
4013,3
4014,4
4015,3
4016,2
4017,3
4018,4
4019,4
4020,0
4021,0
4022,0
4023,3
4024,2
4025,3
4026,0
4027,3
4028,4
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,0
4036,0
4037,3
4038,3
4039,0
4040,0
4041,3
4042,4
4043,3
4044,4
4045,4
4046,4
4047,0
4048,3
4049,3
4050,3
4051,0
4052,2
4053,2
4054,3
4055,3
4056,3
4057,0
4058,3
4059,2
4060,0
4061,4
4062,2
4063,4
4064,4
4065,1
4066,4
4067,4
4068,4
4069,4
4070,4
4071,0
4072,4
4073,4
4074,4
4075,4
4076,4
4077,4
4078,3
4079,4
4080,4
4081,4
4082,4
4083,4
4084,3
4085,4
4086,4
4087,3
4088,4
4089,4
4090,4
4091,4
4092,4
4093,0
4094,0
4095,4
4096,3
4097,4
4098,4
4099,4
4100,4
4101,4
4102,2
4103,3
4104,4
4105,0
4106,4
4107,4
4108,4
4109,4
4110,3
4111,4
4112,4
4113,4
4114,3
4115,3
4116,4
4117,4
4118,4
4119,4
4120,4
4121,4
4122,3
4123,4
4124,4
4125,4
4126,4
4127,0
4128,4
4129,4
4130,3
4131,3
4132,0
4133,2
4134,4
4135,0
4136,4
4137,4
4138,0
4139,3
4140,4
4141,0
4142,3
4143,3
4144,3
4145,0
4146,3
4147,0
4148,3
4149,3
4150,3
4151,0
4152,3
4153,0
4154,3
4155,3
4156,3
4157,3
4158,1
4159,2
4160,1
4161,3
4162,3
4163,3
4164,3
4165,3
4166,3
4167,3
4168,3
4169,3
4170,3
4171,4
4172,4
4173,0
4174,4
4175,2
4176,2
4177,4
4178,2
4179,4
4180,3
4181,3
4182,3
4183,3
4184,0
4185,4
4186,4
4187,4
4188,4
4189,4
4190,4
4191,4
4192,4
4193,4
4194,4
4195,3
4196,3
4197,4
4198,4
4199,4
4200,0
4201,0
4202,4
4203,4
4204,4
4205,3
4206,0
4207,0
4208,0
4209,4
4210,4
4211,4
4212,3
4213,0
4214,4
4215,4
4216,0
4217,3
4218,4
4219,3
4220,4
4221,3
4222,4
4223,3
4224,4
4225,3
4226,4
4227,4
4228,0
4229,4
4230,4
4231,0
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,4
4239,4
4240,3
4241,4
4242,3
4243,3
4244,4
4245,3
4246,4
4247,3
4248,4
4249,4
4250,4
4251,4
4252,3
4253,4
4254,3
4255,0
4256,4
4257,3
4258,4
4259,4
4260,3
4261,4
4262,3
4263,4
4264,3
4265,4
4266,3
4267,3
4268,3
4269,3
4270,3
4271,4
4272,4
4273,4
4274,0
4275,4
4276,3
4277,0
4278,3
4279,3
4280,3
4281,3
4282,3
4283,3
4284,3
4285,2
4286,3
4287,4
4288,3
4289,2
4290,3
4291,0
4292,0
4293,2
4294,0
4295,3
4296,0
4297,4
4298,0
4299,3
4300,3
4301,4
4302,4
4303,0
4304,4
4305,3
4306,3
4307,4
4308,3
4309,4
4310,3
4311,4
4312,3
4313,3
4314,3
4315,3
4316,0
4317,3
4318,3
4319,2
4320,3
4321,4
4322,3
4323,3
4324,3
4325,3
4326,4
4327,3
4328,3
4329,4
4330,3
4331,3
4332,4
4333,3
4334,3
4335,3
4336,3
4337,4
4338,3
4339,4
4340,4
4341,2
4342,4
4343,4
4344,3
4345,4
4346,4
4347,4
4348,4
4349,4
4350,4
4351,4
4352,4
4353,4
4354,4
4355,3
4356,4
4357,4
4358,4
4359,3
4360,3
4361,3
4362,3
4363,3
4364,4
4365,3
4366,4
4367,4
4368,3
4369,4
4370,4
4371,3
4372,3
4373,3
4374,3
4375,3
4376,4
4377,4
4378,4
4379,3
4380,3
4381,4
4382,4
4383,4
4384,4
4385,4
4386,4
4387,4
4388,4
4389,4
4390,4
4391,4
4392,4
4393,4
4394,4
4395,4
4396,4
4397,4
4398,4
4399,3
4400,3
4401,3
4402,3
4403,4
4404,4
4405,3
4406,4
4407,3
4408,3
4409,3
4410,2
4411,3
4412,3
4413,2
4414,3
4415,4
4416,3
4417,4
4418,3
4419,3
4420,0
4421,4
4422,2
4423,3
4424,4
4425,4
4426,2
4427,3
4428,3
4429,4
4430,4
4431,4
4432,4
4433,4
4434,3
4435,4
4436,4
4437,4
4438,4
4439,3
4440,4
4441,4
4442,4
4443,4
4444,4
4445,4
4446,4
4447,4
4448,4
4449,2
4450,3
4451,4
4452,4
4453,4
4454,4
4455,4
4456,4
4457,3
4458,4
4459,4
4460,4
4461,4
4462,2
4463,0
4464,3
4465,0
4466,4
4467,4
4468,4
4469,3
4470,3
4471,4
4472,4
4473,3
4474,4
4475,3
4476,3
4477,3
4478,4
4479,4
4480,3
4481,4
4482,4
4483,4
4484,4
4485,0
4486,4
4487,4
4488,4
4489,3
4490,2
4491,4
4492,4
4493,4
4494,4
4495,4
4496,4
4497,4
4498,4
4499,4
4500,4
4501,4
4502,4
4503,4
4504,0
4505,3
4506,3
4507,3
4508,4
4509,3
4510,3
4511,3
4512,4
4513,4
4514,4
4515,4
4516,4
4517,4
4518,3
4519,0
4520,4
4521,4
4522,4
4523,4
4524,4
4525,4
4526,4
4527,4
4528,4
4529,0
4530,4
4531,4
4532,4
4533,3
4534,4
4535,4
4536,4
4537,4
4538,3
4539,4
4540,4
4541,4
4542,4
4543,3
4544,4
4545,3
4546,4
4547,4
4548,4
4549,4
4550,2
4551,3
4552,3
4553,3
4554,3
4555,4
4556,0
4557,3
4558,4
4559,3
4560,3
4561,4
4562,0
4563,4
4564,4
4565,4
4566,4
4567,4
4568,0
4569,4
4570,4
4571,0
4572,4
4573,4
4574,4
4575,4
4576,3
4577,4
4578,4
4579,4
4580,4
4581,4
4582,4
4583,4
4584,3
4585,2
4586,4
4587,4
4588,4
4589,4
4590,3
4591,2
4592,3
4593,4
4594,4
4595,3
4596,4
4597,4
4598,0
4599,4
4600,3
4601,3
4602,3
4603,3
4604,4
4605,3
4606,4
4607,4
4608,2
4609,4
4610,4
4611,4
4612,3
4613,4
4614,4
4615,4
4616,3
4617,3
4618,4
4619,4
4620,3
4621,4
4622,4
4623,4
4624,4
4625,3
4626,4
4627,4
4628,4
4629,4
4630,4
4631,4
4632,3
4633,4
4634,4
4635,4
4636,4
4637,4
4638,3
4639,4
4640,4
4641,4
4642,4
4643,4
4644,4
4645,4
4646,4
4647,3
4648,4
4649,4
4650,4
4651,4
4652,4
4653,4
4654,4
4655,4
4656,4
4657,4
4658,4
4659,4
4660,4
4661,3
4662,2
4663,4
4664,4
4665,4
4666,4
4667,4
4668,4
4669,4
4670,4
4671,4
4672,4
4673,4
4674,4
4675,4
4676,4
4677,4
4678,4
4679,4
4680,4
4681,0
4682,3
4683,4
4684,0
4685,4
4686,4
4687,4
4688,4
4689,4
4690,2
4691,4
4692,4
4693,4
4694,4
4695,4
4696,3
4697,4
4698,4
4699,4
4700,4
4701,4
4702,4
4703,4
4704,4
4705,3
4706,4
4707,3
4708,4
4709,4
4710,4
4711,4
4712,4
4713,4
4714,4
4715,3
4716,3
4717,3
4718,4
4719,4
4720,4
4721,4
4722,4
4723,4
4724,4
4725,4
4726,4
4727,3
4728,4
4729,4
4730,4
4731,4
4732,4
4733,4
4734,4
4735,4
4736,4
4737,4
4738,4
4739,3
4740,4
4741,4
4742,3
4743,4
4744,4
4745,4
4746,4
4747,4
4748,4
4749,4
4750,4
4751,3
4752,4
4753,3
4754,4
4755,3
4756,3
4757,4
4758,4
4759,0
4760,0
4761,4
4762,4
4763,4
4764,4
4765,4
4766,4
4767,4
4768,4
4769,4
4770,4
4771,4
4772,4
4773,4
4774,4
4775,3
4776,4
4777,4
4778,0
4779,4
4780,3
4781,4
4782,4
4783,4
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,4
4792,4
4793,3
4794,4
4795,4
4796,3
4797,4
4798,4
4799,4
4800,4
4801,3
4802,3
4803,3
4804,4
4805,4
4806,4
4807,4
4808,0
4809,4
4810,1
4811,1
4812,3
4813,0
4814,3
4815,3
4816,4
4817,0
4818,4
4819,3
4820,3
4821,4
4822,4
4823,3
4824,3
4825,2
4826,3
4827,4
4828,0
4829,3
4830,4
4831,2
4832,4
4833,4
4834,0
4835,4
4836,4
4837,2
4838,4
4839,3
4840,3
4841,3
4842,3
4843,3
4844,3
4845,3
4846,4
4847,2
4848,4
4849,0
4850,3
4851,0
4852,3
4853,3
4854,2
4855,3
4856,2
4857,4
4858,3
4859,4
4860,4
4861,4
4862,0
4863,0
4864,4
4865,4
4866,4
4867,4
4868,4
4869,4
4870,4
4871,4
4872,4
4873,4
4874,4
4875,4
4876,4
4877,4
4878,4
4879,3
4880,4
4881,4
4882,4
4883,4
4884,4
4885,4
4886,4
4887,4
4888,4
4889,4
4890,4
4891,4
4892,4
4893,4
4894,4
4895,4
4896,4
4897,2
4898,4
4899,4
4900,4
4901,4
4902,4
4903,4
4904,3
4905,4
4906,4
4907,4
4908,4
4909,3
4910,4
4911,4
4912,4
4913,4
4914,4
4915,4
4916,4
4917,4
4918,4
4919,4
4920,3
4921,4
4922,4
4923,4
4924,4
4925,4
4926,4
4927,4
4928,4
4929,4
4930,4
4931,4
4932,4
4933,2
4934,4
4935,4
4936,4
4937,4
4938,4
4939,0
4940,4
4941,4
4942,4
4943,4
4944,0
4945,4
4946,4
4947,4
4948,4
4949,4
4950,4
4951,4
4952,4
4953,4
4954,4
4955,4
4956,4
4957,3
4958,4
4959,4
4960,4
4961,4
4962,4
4963,4
4964,4
4965,4
4966,4
4967,4
4968,4
4969,4
4970,4
4971,4
4972,4
4973,4
4974,4
4975,3
4976,4
4977,4
4978,4
4979,4
4980,4
4981,4
4982,4
4983,4
4984,4
4985,4
4986,4
4987,4
4988,4
4989,4
4990,4
4991,4
4992,4
4993,4
4994,4
4995,4
4996,4
4997,4
4998,4
4999,4
5000,4
5001,4
5002,4
5003,4
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5010,4
5011,0
5012,4
5013,4
5014,4
5015,4
5016,4
5017,4
5018,4
5019,4
5020,0
5021,4
5022,4
5023,4
5024,3
5025,4
5026,4
5027,4
5028,4
5029,4
5030,4
5031,3
5032,4
5033,4
5034,4
5035,4
5036,4
5037,4
5038,4
5039,4
5040,4
5041,4
5042,4
5043,4
5044,4
5045,4
5046,4
5047,4
5048,4
5049,4
5050,4
5051,4
5052,4
5053,4
5054,4
5055,4
5056,2
5057,3
5058,4
5059,3
5060,2
5061,4
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,4
5069,4
5070,3
5071,4
5072,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5079,4
5080,4
5081,4
5082,4
5083,4
5084,4
5085,4
5086,4
5087,4
5088,4
5089,4
5090,3
5091,4
5092,4
5093,4
5094,4
5095,4
5096,4
5097,4
5098,4
5099,3
5100,4
5101,4
5102,4
5103,3
5104,4
5105,4
5106,4
5107,4
5108,4
5109,3
5110,4
5111,4
5112,4
5113,3
5114,4
5115,3
5116,4
5117,4
5118,4
5119,4
5120,0
5121,4
5122,3
5123,3
5124,3
5125,2
5126,3
5127,0
5128,3
5129,3
5130,3
5131,3
5132,3
5133,4
5134,3
5135,3
5136,4
5137,4
5138,3
5139,3
5140,4
5141,0
5142,4
5143,4
5144,4
5145,4
5146,4
5147,4
5148,3
5149,3
5150,4
5151,4
5152,4
5153,4
5154,4
5155,3
5156,4
5157,4
5158,4
5159,4
5160,4
5161,4
5162,3
5163,3
5164,2
5165,4
5166,3
5167,4
5168,4
5169,3
5170,4
5171,3
5172,4
5173,3
5174,3
5175,2
5176,4
5177,4
5178,4
5179,4
5180,4
5181,4
5182,4
5183,3
5184,4
5185,4
5186,4
5187,4
5188,4
5189,4
5190,4
5191,4
5192,4
5193,4
5194,4
5195,4
5196,4
5197,4
5198,4
5199,4
5200,4
5201,4
5202,4
5203,3
5204,4
5205,2
5206,4
5207,4
5208,4
5209,4
5210,4
5211,4
5212,4
5213,4
5214,4
5215,3
5216,4
5217,4
5218,4
5219,4
5220,4
5221,4
5222,4
5223,4
5224,4
5225,4
5226,2
5227,4
5228,4
5229,2
5230,3
5231,3
5232,3
5233,4
5234,3
5235,4
5236,4
5237,4
5238,4
5239,4
5240,4
5241,4
5242,4
5243,4
5244,4
5245,4
5246,2
5247,3
5248,3
5249,4
5250,3
5251,4
5252,4
5253,0
5254,4
5255,4
5256,3
5257,4
5258,4
5259,2
5260,4
5261,4
5262,4
5263,4
5264,4
5265,4
5266,4
5267,4
5268,4
5269,4
5270,4
5271,3
5272,4
5273,4
5274,2
5275,4
5276,4
5277,4
5278,4
5279,4
5280,4
5281,4
5282,4
5283,4
5284,2
5285,4
5286,4
5287,4
5288,4
5289,0
5290,4
5291,2
5292,3
5293,4
5294,3
5295,4
5296,4
5297,4
5298,4
5299,4
5300,3
5301,3
5302,4
5303,0
5304,4
5305,4
5306,4
5307,4
5308,4
5309,4
5310,4
5311,4
5312,4
5313,4
5314,4
5315,4
5316,4
5317,4
5318,4
5319,4
5320,3
5321,4
5322,4
5323,4
5324,4
5325,4
5326,4
5327,4
5328,4
5329,3
5330,4
5331,4
5332,4
5333,4
5334,4
5335,4
5336,4
5337,4
5338,4
5339,4
5340,4
5341,4
5342,4
5343,3
5344,4
5345,4
5346,3
5347,0
5348,0
5349,0
5350,2
5351,3
5352,2
5353,3
5354,3
5355,3
5356,3
5357,4
5358,3
5359,4
5360,4
5361,3
5362,3
5363,4
5364,3
5365,4
5366,3
5367,4
5368,4
5369,4
5370,4
5371,4
5372,4
5373,2
5374,4
5375,4
5376,3
5377,4
5378,4
5379,4
5380,4
5381,0
5382,4
5383,4
5384,4
5385,4
5386,4
5387,4
5388,4
5389,4
5390,3
5391,4
5392,4
5393,4
5394,4
5395,4
5396,4
5397,4
5398,4
5399,4
5400,3
5401,0
5402,4
5403,4
5404,3
5405,4
5406,4
5407,3
5408,4
5409,4
5410,3
5411,2
5412,4
5413,4
5414,3
5415,2
5416,4
5417,4
5418,4
5419,0
5420,3
5421,4
5422,4
5423,4
5424,4
5425,4
5426,0
5427,4
5428,0
5429,3
5430,3
5431,4
5432,4
5433,3
5434,0
5435,4
5436,4
5437,3
5438,4
5439,3
5440,2
5441,3
5442,0
5443,3
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,4
5451,4
5452,4
5453,4
5454,3
5455,4
5456,4
5457,4
5458,4
5459,4
5460,0
5461,0
5462,0
5463,3
5464,0
5465,3
5466,4
5467,3
5468,2
5469,0
5470,0
5471,4
5472,3
5473,4
5474,4
5475,4
5476,4
5477,4
5478,4
5479,3
5480,4
5481,4
5482,4
5483,4
5484,4
5485,4
5486,4
5487,4
5488,0
5489,4
5490,3
5491,4
5492,4
5493,4
5494,4
5495,0
5496,4
5497,4
5498,4
5499,0
5500,3
5501,4
5502,4
5503,4
5504,4
5505,4
5506,4
5507,4
5508,3
5509,4
5510,3
5511,3
5512,0
5513,3
5514,3
5515,3
5516,3
5517,2
5518,4
5519,2
5520,4
5521,4
5522,3
5523,3
5524,2
5525,4
5526,4
5527,0
5528,3
5529,4
5530,3
5531,4
5532,3
5533,3
5534,0
5535,4
5536,3
5537,3
5538,3
5539,0
5540,4
5541,4
5542,3
5543,3
5544,3
5545,3
5546,3
5547,3
5548,2
5549,2
5550,4
5551,3
5552,3
5553,4
5554,4
5555,4
5556,4
5557,4
5558,3
5559,4
5560,4
5561,4
5562,3
5563,4
5564,4
5565,2
5566,0
5567,3
5568,4
5569,4
5570,4
5571,2
5572,4
5573,4
5574,4
5575,4
5576,3
5577,4
5578,4
5579,4
5580,0
5581,3
5582,4
5583,3
5584,4
5585,0
5586,4
5587,3
5588,4
5589,4
5590,4
5591,4
5592,2
5593,2
5594,4
5595,3
5596,3
5597,4
5598,3
5599,4
5600,4
5601,4
5602,4
5603,4
5604,4
5605,4
5606,1
5607,2
5608,2
5609,3
5610,3
5611,3
5612,3
5613,4
5614,3
5615,4
5616,2
5617,3
5618,2
5619,3
5620,3
5621,3
5622,2
5623,4
5624,3
5625,3
5626,4
5627,3
5628,2
5629,0
5630,3
5631,3
5632,3
5633,3
5634,2
5635,0
5636,3
5637,3
5638,3
5639,3
5640,4
5641,3
5642,4
5643,2
5644,2
5645,3
5646,4
5647,0
5648,3
5649,4
5650,4
5651,4
5652,3
5653,4
5654,0
5655,0
5656,0
5657,0
5658,3
5659,4
5660,4
5661,4
5662,4
5663,3
5664,4
5665,3
5666,4
5667,0
5668,4
5669,3
5670,3
5671,3
5672,3
5673,3
5674,3
5675,3
5676,3
5677,0
5678,4
5679,3
5680,3
5681,3
5682,3
5683,4
5684,4
5685,2
5686,4
5687,3
5688,2
5689,4
5690,4
5691,4
5692,0
5693,4
5694,4
5695,0
5696,0
5697,0
5698,3
5699,0
5700,4
5701,4
5702,4
5703,0
5704,4
5705,4
5706,4
5707,2
5708,4
5709,3
5710,4
5711,0
5712,3
5713,4
5714,4
5715,4
5716,3
5717,4
5718,4
5719,0
5720,4
5721,4
5722,4
5723,4
5724,4
5725,3
5726,4
5727,3
5728,4
5729,4
5730,3
5731,2
5732,4
5733,4
5734,4
5735,4
5736,2
5737,4
5738,2
5739,2
5740,4
5741,3
5742,4
5743,2
5744,4
5745,0
5746,4
5747,3
5748,4
5749,4
5750,4
5751,3
5752,0
5753,3
5754,0
5755,0
5756,0
5757,3
5758,3
5759,3
5760,4
5761,4
5762,0
5763,4
5764,0
5765,3
5766,3
5767,4
5768,3
5769,3
5770,3
5771,3
5772,4
5773,3
5774,3
5775,3
5776,3
5777,0
5778,3
5779,3
5780,3
5781,3
5782,3
5783,3
5784,3
5785,3
5786,4
5787,3
5788,3
5789,3
5790,3
5791,3
5792,4
5793,0
5794,3
